Section Name,Section Abbreviation,Date,Name,Name_original,Lastname,First_and_middle,Firstname,Date_original,Affiliation,Zipcode
DEVELOPMENT - 1 STUDY SECTION,DEV1,10/20/21,"VOKES, STEVEN A","VOKES, STEVEN A, PHD",VOKES,STEVEN A,STEVEN,10/20/21 - 10/21/21,"ASSOCIATE PROFESSOR, DEPARTMENT OF MOLECULAR BIOSCIENCES, UNIVERSITY OF TEXAS, AUSTIN, AUSTIN, TX, 78712",78712
DEVELOPMENT - 1 STUDY SECTION,DEV1,02/09/22,"VOKES, STEVEN A","VOKES, STEVEN A, PHD",VOKES,STEVEN A,STEVEN,02/09/22 - 02/10/22,"ASSOCIATE PROFESSOR, DEPARTMENT OF MOLECULAR BIOSCIENCES, UNIVERSITY OF TEXAS, AUSTIN, AUSTIN, TX, 78712",78712
DEVELOPMENT - 1 STUDY SECTION,DEV1,10/20/22,"VOKES, STEVEN A","VOKES, STEVEN A,  PHD",VOKES,STEVEN A,STEVEN,10/20/22 -,"ASSOCIATE PROFESSOR, DEPARTMENT OF MOLECULAR BIOSCIENCES, UNIVERSITY OF TEXAS,  AUSTIN, AUSTIN, TX, 78712",78712
DEVELOPMENT - 1 STUDY SECTION,DEV1,02/14/23,"VOKES, STEVEN A","VOKES, STEVEN A,  PHD",VOKES,STEVEN A,STEVEN,2/14/2023,"ASSOCIATE PROFESSOR, DEPARTMENT OF MOLECULAR BIOSCIENCES, UNIVERSITY OF TEXAS,  AUSTIN, AUSTIN, TX, 78712",78712
DEVELOPMENT - 2 STUDY SECTION,DEV2,10/12/21,"KIM, JONGHWAN","KIM, JONGHWAN, PHD*",KIM,JONGHWAN,JONGHWAN,10/12/21 - 10/13/21,"ASSOCIATE PROFESSOR, DEPARTMENT OF MOLECULAR CELL, AND DEVELOPMENTAL BIOLOGY, UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN, TX, 78712",78712
DEVELOPMENT - 2 STUDY SECTION,DEV2,06/05/23,"GRAY, RYAN S","GRAY, RYAN S,  PHD*",GRAY,RYAN S,RYAN,6/5/2023,"ASSISTANT PROFESSOR, DEPARTMENT OF NUTRITIONAL SCIENCES, DEPARTMENT OF PEDIATRICS, UNIVERSITY OF TEXAS,  AUSTIN, AUSTIN, TX, 78751",78751
DEVELOPMENT - 2 STUDY SECTION,DEV2,10/10/23,"KIM, JONGHWAN","KIM, JONGHWAN, PHD",KIM,JONGHWAN,JONGHWAN,10/10/2023,"PROFESSOR, DEPARTMENT OF MOLECULAR BIOSCIENCES, UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN,       TX,       78712",78712
DEVELOPMENT - 2 STUDY SECTION,DEV2,06/10/24,"GRAY, RYAN S","GRAY, RYAN  S, PHD",GRAY,RYAN S,RYAN,6/10/2024,"ASSOCIATE PROFESSOR, DEPARTMENT OF PEDIATRICS, THE UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN,       TX,       78723",78723
DRUG DISCOVERY AND MOLECULAR PHARMACOLOGY A STUDY SECTION ,DMPA,11/07/23,"DAVIES, BRYAN WILLIAM","DAVIES, BRYAN  WILLIAM, PHD",DAVIES,BRYAN WILLIAM,BRYAN,11/7/2023,"ASSOCIATE PROFESSOR, DEPARTMENT OF MOLECULAR BIOSCIENCES, COLLEGE OF NATURAL SCIENCES, UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN,       TX,       78712",78712
DRUG DISCOVERY AND MOLECULAR PHARMACOLOGY A STUDY SECTION ,DMPA,03/19/24,"DAVIES, BRYAN WILLIAM","DAVIES, BRYAN  WILLIAM, PHD",DAVIES,BRYAN WILLIAM,BRYAN,3/19/2024,"ASSOCIATE PROFESSOR, DEPARTMENT OF MOLECULAR BIOSCIENCES, COLLEGE OF NATURAL SCIENCES, UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN,       TX,       78712",78712
DRUG DISCOVERY AND MOLECULAR PHARMACOLOGY A STUDY SECTION ,DMPA,06/20/24,"DAVIES, BRYAN WILLIAM","DAVIES, BRYAN  WILLIAM, PHD",DAVIES,BRYAN WILLIAM,BRYAN,6/20/2024,"ASSOCIATE PROFESSOR, DEPARTMENT OF MOLECULAR BIOSCIENCES, COLLEGE OF NATURAL SCIENCES, UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN,       TX,       78712",78712
DRUG DISCOVERY AND MOLECULAR PHARMACOLOGY C STUDY SECTION,DMPC,03/07/24,"KAOUD, TAMER SAAD","KAOUD, TAMER  SAAD, PHD",KAOUD,TAMER SAAD,TAMER,3/7/2024,"RESEARCH ASSISTANT PROFESSOR, CHEMICAL BIOLOGY & MEDICINAL CHEMISTRY, THE UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN,       TX,       78712",78712
ENABLING BIOANALYTICAL AND IMAGING TECHNOLOGIES STUDY SECTION,EBIT,10/05/23,"SAMANTA, DEVLEENA","SAMANTA, DEVLEENA, PHD",SAMANTA,DEVLEENA,DEVLEENA,10/5/2023,"ASSISTANT PROFESSOR, DEPARTMENT OF CHEMISTRY, UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN,       TX,       78712",78712
ENABLING BIOANALYTICAL AND IMAGING TECHNOLOGIES STUDY SECTION,EBIT,06/20/24,"HSU, KU-LUNG","HSU, KU-LUNG, PHD",HSU,KU-LUNG,KU-LUNG,6/20/2024,"ASSOCIATE PROFESSOR, DEPARTMENT OF CHEMISTRY, UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN,       TX,       78712",78712
ENVIRONMENTAL DETERMINANTS OF DISEASE STUDY SECTION (EDD),EDD,06/08/23,"LEE, SEONGMIN","LEE, SEONGMIN,  PHD*",LEE,SEONGMIN,SEONGMIN,6/8/2023,"ASSOCIATE PROFESSOR, COLLEGE OF PHARMACY, UNIVERSITY OF AUSTIN TEXAS, AUSTIN, TX, 787121140",78712
ENVIRONMENTAL DETERMINANTS OF DISEASE STUDY SECTION ,EDD,11/02/23,"LEE, SEONGMIN","LEE, SEONGMIN, PHD",LEE,SEONGMIN,SEONGMIN,11/2/2023,"ASSOCIATE PROFESSOR AND CHAIR, DEPARTMENT OF MEDICINE, COLLEGE OF PHARMACY, UNIVERSITY OF TEXAS, AUSTIN,       TX,       787121140",78712
ENVIRONMENTAL DETERMINANTS OF DISEASE STUDY SECTION ,EDD,02/08/24,"LEE, SEONGMIN","LEE, SEONGMIN, PHD",LEE,SEONGMIN,SEONGMIN,2/8/2024,"ASSOCIATE PROFESSOR, DIVISION OF CHEMICAL BIOLOGY, AND MEDICINAL CHEMISTRY, COLLEGE OF PHARMACY, UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN,       TX,       787121140",78712
EMERGING IMAGING TECHNOLOGIES AND APPLICATIONS STUDY SECTION,EITA,10/27/22,"CHOWDHURY, SHWETADWIP","CHOWDHURY, SHWETADWIP,  PHD*",CHOWDHURY,SHWETADWIP,SHWETADWIP,10/27/2022,"ASSISTANT PROFESSOR, DEPARTMENT OF ELECTRICAL AND COMPUTER ENGINEERING, UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN, TX, 78741",78741
EMERGING IMAGING TECHNOLOGIES IN NEUROSCIENCE STUDY SECTION,EITN,06/17/21,"DULA, ADRIENNE NICOLE","DULA, ADRIENNE NICOLE, PHD*",DULA,ADRIENNE NICOLE,ADRIENNE,06/17/21 - 06/18/21,"ASSISTANT PROFESSOR, DEPARTMENT OF NEUROLOGY, COURTESY ASSISTANT PROFESSOR, DEPARTMENT OF DIAGNOSTIC MEDICINE, DELL MEDICAL SCHOOL, UNIVERSITY OF TEXAS, AUSTIN, AUSTIN, TX, 78712",78712
EMERGING IMAGING TECHNOLOGIES IN NEUROSCIENCE STUDY SECTION,EITN,10/21/21,"PESTILLI, FRANCO","PESTILLI, FRANCO, PHD, MA, BA*",PESTILLI,FRANCO,FRANCO,10/21/21 - 10/22/21,"ASSOCIATE PROFESSOR, DEPARTMENT OF PSYCHOLOGY, THE UNIVERSITY OF TEXAS, AUSTIN, TX, 78712",78712
EMERGING IMAGING TECHNOLOGIES IN NEUROSCIENCE STUDY SECTION,EITN,02/24/22,"PESTILLI, FRANCO","PESTILLI, FRANCO, PHD, MA, BA*",PESTILLI,FRANCO,FRANCO,02/24/22 - 02/25/22,"ASSOCIATE PROFESSOR, DEPARTMENT OF PSYCHOLOGY, THE UNIVERSITY OF TEXAS, AUSTIN, TX, 78712",78712
EMERGING IMAGING TECHNOLOGIES IN NEUROSCIENCE STUDY SECTION,EITN,06/16/22,"BABAJANI-FEREMI, ABBAS","BABAJANI-FEREMI, ABBAS,  PHD*",BABAJANI-FEREMI,ABBAS,ABBAS,06/16/22 -,"ASSOCIATE PROFESSOR, DEPARTMENT OF NEUROLOGY, UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN, TX, 78722",78722
EMERGING IMAGING TECHNOLOGIES IN NEUROSCIENCE STUDY SECTION,EITN,10/20/22,"PESTILLI, FRANCO","PESTILLI, FRANCO,  PHD*",PESTILLI,FRANCO,FRANCO,10/20/22 -,"ASSOCIATE PROFESSOR, DEPARTMENT OF PSYCHOLOGY, THE UNIVERSITY OF TEXAS, AUSTIN, TX, 78712",78712
EMERGING IMAGING TECHNOLOGIES IN NEUROSCIENCE STUDY SECTION,EITN,10/19/23,"DULA, ADRIENNE NICOLE","DULA, ADRIENNE  NICOLE, PHD",DULA,ADRIENNE NICOLE,ADRIENNE,10/19/2023,"ASSISTANT PROFESSOR, DEPARTMENT OF NEUROLOGY AND DIAGNOSTIC MEDICINE, THE UNIVERSITY OF TEXAS AT AUTIN, DELL MEDICAL SCHOOL, THE UNIVERSITY OF TEXAS AT AUTIN, AUSTIN,       TX,       78751",78751
"GENOMICS, COMPUTATIONAL BIOLOGY AND TECHNOLOGY STUDY SECTION",GCAT,10/21/21,"ELLINGTON, ANDREW D","ELLINGTON, ANDREW D, PHD*",ELLINGTON,ANDREW D,ANDREW,10/21/21 - 10/22/21,"PROFESSOR, DEPARTMENT OF BIOCHEMISTRY, INSTITUTE FOR CELLULAR AND MOLECULAR BIOLOGY, UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN, TX, 78712",78712
GENETICS OF HEALTH AND DISEASE STUDY SECTION,GHD,02/26/24,"YI, SONG","YI, SONG, PHD",YI,SONG,SONG,2/26/2024,"ASSISTANT PROFESSOR, DEPARTMENT OF BIOINFORMATICS, UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN,       TX,       78712",78712
GENETIC VARIATION AND EVOLUTION STUDY SECTION,GVE,06/09/21,"OCHMAN, HOWARD","OCHMAN, HOWARD, PHD",OCHMAN,HOWARD,HOWARD,06/09/21 - 06/10/21,"PROFESSOR, DEPARTMENT OF INTEGRATIVE BIOLOGY, UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN, TX, 78712",78712
GENETIC VARIATION AND EVOLUTION STUDY SECTION,GVE,10/28/21,"WILKE, CLAUS","WILKE, CLAUS, PHD*",WILKE,CLAUS,CLAUS,10/28/21 - 10/29/21,"PROFESSOR, DEPARTMENT OF INTEGRATIVE BIOLOGY, INSTITUTE OF CELLULAR AND MOLECULAR BIOLOGY, THE UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN, TX, 78712",78712
GENETIC VARIATION AND EVOLUTION STUDY SECTION,GVE,10/20/22,"WILKE, CLAUS O","WILKE, CLAUS O,  PHD",WILKE,CLAUS O,CLAUS,10/20/22 -,"PROFESSOR AND DEPARTMENT CHAIR, DEPARTMENT OF INTEGRATIVE BIOLOGY, INSTITUTE OF CELLULAR AND MOLECULAR BIOLOGY, THE UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN, TX, 78712",78712
GENETIC VARIATION AND EVOLUTION STUDY SECTION,GVE,02/15/23,"WILKE, CLAUS O","WILKE, CLAUS O,  PHD",WILKE,CLAUS O,CLAUS,2/15/2023,"PROFESSOR AND DEPARTMENT CHAIR, DEPARTMENT OF INTEGRATIVE BIOLOGY, THE UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN, TX, 78712",78712
GENETIC VARIATION AND EVOLUTION STUDY SECTION,GVE,06/13/23,"WILKE, CLAUS O","WILKE, CLAUS O,  PHD",WILKE,CLAUS O,CLAUS,6/13/2023,"PROFESSOR AND DEPARTMENT CHAIR, DEPARTMENT OF INTEGRATIVE BIOLOGY, THE UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN, TX, 78712",78712
GENETIC VARIATION AND EVOLUTION STUDY SECTION,GVE,10/19/23,"WILKE, CLAUS O","WILKE, CLAUS  O, PHD",WILKE,CLAUS O,CLAUS,10/19/2023,"PROFESSOR, DEPARTMENT OF INTEGRATIVE BIOLOGY, THE UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN,       TX,       78712",78712
GENETIC VARIATION AND EVOLUTION STUDY SECTION,GVE,02/15/24,"WILKE, CLAUS O","WILKE, CLAUS  O, PHD",WILKE,CLAUS O,CLAUS,2/15/2024,"PROFESSOR, DEPARTMENT OF INTEGRATIVE BIOLOGY, THE UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN,       TX,       78712",78712
GENETIC VARIATION AND EVOLUTION STUDY SECTION,GVE,06/17/24,"WILKE, CLAUS O","WILKE, CLAUS  O, PHD",WILKE,CLAUS O,CLAUS,6/17/2024,"PROFESSOR, DEPARTMENT OF INTEGRATIVE BIOLOGY, THE UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN,       TX,       78712",78712
HUMAN COMPLEX MENTAL FUNCTION STUDY SECTION,HCMF,06/09/21,"HAYHOE, MARY M","HAYHOE, MARY M, PHD",HAYHOE,MARY M,MARY,06/09/21 - 06/11/21,"PROFESSOR, DEPARTMENT OF PSYCHOLOGY, UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN, TX, 78712",78712
HUMAN COMPLEX MENTAL FUNCTION STUDY SECTION,HCMF,10/14/21,"DUARTE, AUDREY","DUARTE, AUDREY, PHD",DUARTE,AUDREY,AUDREY,10/14/21 - 10/15/21,"PROFESSOR, DEPARTMENT OF PSYCHOLOGY, UNIVERSITY OF TEXAS, AUSTIN, AUSTIN, TX, 78712",78712
HUMAN COMPLEX MENTAL FUNCTION STUDY SECTION,HCMF,10/14/21,"YU, CHEN","YU, CHEN, PHD",YU,CHEN,CHEN,10/14/21 - 10/15/21,"PROFESSOR, DEPARTMENT OF PSYCHOLOGY, UNIVERSITY OF TEXAS, AUSTIN, AUSTIN, TX, 78746",78746
HUMAN COMPLEX MENTAL FUNCTION STUDY SECTION,HCMF,02/03/22,"DUARTE, AUDREY","DUARTE, AUDREY, PHD",DUARTE,AUDREY,AUDREY,02/03/22 - 02/04/22,"PROFESSOR, DEPARTMENT OF PSYCHOLOGY, UNIVERSITY OF TEXAS, AUSTIN, AUSTIN, TX, 78712",78712
HUMAN COMPLEX MENTAL FUNCTION STUDY SECTION,HCMF,06/16/22,"DUARTE, AUDREY","DUARTE, AUDREY,  PHD",DUARTE,AUDREY,AUDREY,06/16/22 -,"PROFESSOR, DEPARTMENT OF PSYCHOLOGY, UNIVERSITY OF TEXAS,  AUSTIN, AUSTIN, TX, 78712",78712
HUMAN COMPLEX MENTAL FUNCTION STUDY SECTION,HCMF,06/16/22,"YU, CHEN","YU, CHEN,  PHD",YU,CHEN,CHEN,06/16/22 -,"PROFESSOR, DEPARTMENT OF PSYCHOLOGY, UNIVERSITY OF TEXAS,  AUSTIN, AUSTIN, TX, 78746",78746
HUMAN COMPLEX MENTAL FUNCTION STUDY SECTION,HCMF,10/17/22,"DUARTE, AUDREY","DUARTE, AUDREY,  PHD",DUARTE,AUDREY,AUDREY,10/17/22 -,"PROFESSOR, DEPARTMENT OF PSYCHOLOGY, UNIVERSITY OF TEXAS,  AUSTIN, AUSTIN, TX, 78712",78712
HUMAN COMPLEX MENTAL FUNCTION STUDY SECTION,HCMF,02/09/23,"DUARTE, AUDREY","DUARTE, AUDREY,  PHD",DUARTE,AUDREY,AUDREY,2/9/2023,"PROFESSOR, DEPARTMENT OF PSYCHOLOGY, UNIVERSITY OF TEXAS,  AUSTIN, AUSTIN, TX, 78712",78712
HUMAN COMPLEX MENTAL FUNCTION STUDY SECTION,HCMF,06/15/23,"DUARTE, AUDREY","DUARTE, AUDREY,  PHD",DUARTE,AUDREY,AUDREY,6/15/2023,"PROFESSOR, DEPARTMENT OF PSYCHOLOGY, UNIVERSITY OF TEXAS,  AUSTIN, AUSTIN, TX, 78712",78712
HUMAN COMPLEX MENTAL FUNCTION STUDY SECTION,HCMF,10/12/23,"DUARTE, AUDREY","DUARTE, AUDREY, PHD",DUARTE,AUDREY,AUDREY,10/12/2023,"PROFESSOR, DEPARTMENT OF PSYCHOLOGY, UNIVERSITY OF TEXAS, AUSTIN, AUSTIN,       TX,       78712",78712
HUMAN COMPLEX MENTAL FUNCTION STUDY SECTION,HCMF,02/20/24,"DUARTE, AUDREY","DUARTE, AUDREY, PHD",DUARTE,AUDREY,AUDREY,2/20/2024,"PROFESSOR, DEPARTMENT OF PSYCHOLOGY, UNIVERSITY OF TEXAS, AUSTIN, AUSTIN,       TX,       78712",78712
HUMAN COMPLEX MENTAL FUNCTION STUDY SECTION,HCMF,06/06/24,"DUARTE, AUDREY","DUARTE, AUDREY, PHD",DUARTE,AUDREY,AUDREY,6/6/2024,"PROFESSOR, DEPARTMENT OF PSYCHOLOGY, UNIVERSITY OF TEXAS, AUSTIN, AUSTIN,       TX,       78712",78712
HEALTHCARE AND HEALTH DISPARITIES STUDY SECTION,HHD,06/08/21,"RODRIGUEZ, ERIN M.","RODRIGUEZ, ERIN M., PHD*",RODRIGUEZ,ERIN M.,ERIN,06/08/21 - 06/09/21,"ASSOCIATE PROFESSOR, DEPARTMENT OF EDUCATIONAL PSYCHOLOGY, COLLEGE OF EDUCATION, THE UNIVESITY OF TEXAS AT AUSTIN, AUSTIN, TX, 78712",78712
HEALTH PROMOTION IN COMMUNITIES STUDY SECTION,HPC,06/14/22,"DAVIS, JAIMIE NICOLE","DAVIS, JAIMIE NICOLE,  PHD*",DAVIS,JAIMIE NICOLE,JAIMIE,06/14/22 -,"ASSOCIATE PROFESSOR, DEPARTMENT OF NUTRITIONAL SCIENCES, COLLEGE OF NATURAL SCIENCES, UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN, TX, 78723",78723
HEALTH PROMOTION IN COMMUNITIES STUDY SECTION,HPC,02/20/24,"PINEDO, MIGUEL","PINEDO, MIGUEL, PHD",PINEDO,MIGUEL,MIGUEL,2/20/2024,"ASSOCIATE PROFESSOR, DEPARTMENT OF KINESIOLOGY, AND HEALTH EDUCATION, UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN,       TX,       78712",78712
HUMAN STUDIES OF DIABETES AND OBESITY STUDY SECTION,HSDO,10/14/21,"LEIDY, HEATHER J","LEIDY, HEATHER J, PHD*",LEIDY,HEATHER J,HEATHER,10/14/21 - 10/15/21,"ASSOCIATE PROFESSOR, DEPARTMENT OF NUTRITION SCIENCES &amp; PEDIACTRICS, COLLEGE OF NATURAL SCIENCES, DELL MEDICAL SCHOOL, UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN, TX, 78723",78723
HUMAN STUDIES OF DIABETES AND OBESITY STUDY SECTION,HSDO,10/19/23,"DAVIS, JAIMIE NICOLE","DAVIS, JAIMIE  NICOLE, PHD",DAVIS,JAIMIE NICOLE,JAIMIE,10/19/2023,"ASSOCIATE PROFESSOR, DEPARTMENT OF NUTRITIONAL SCIENCES, COLLEGE OF NATURAL SCIENCES, UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN,       TX,       78723",78723
HEALTH SERVICES: QUALITY AND EFFECTIVENESS STUDY SECTION,HSQE,06/24/21,"CHOI, NAMKEE G","CHOI, NAMKEE G, PHD*",CHOI,NAMKEE G,NAMKEE,06/24/21 - 06/25/21,"PROFESSOR, SCHOOL OF SOCIAL WORK, UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN, TX, 78712",78712
IMAGING GUIDED INTERVENTIONS AND SURGERY STUDY SECTION,IGIS,10/21/21,"CASTILLO, EDWARD","CASTILLO, EDWARD, PHD",CASTILLO,EDWARD,EDWARD,10/21/21 - 10/22/21,"ASSOCIATE PROFESSOR, DEPARTMENT OF BIOMEDICAL ENGINEERING, UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN, TX, 78712",78712
IMAGING GUIDED INTERVENTIONS AND SURGERY STUDY SECTION,IGIS,03/03/22,"ALAMBEIGI, FARSHID","ALAMBEIGI, FARSHID, PHD*",ALAMBEIGI,FARSHID,FARSHID,03/03/22 - 03/04/22,"ASSISTANT PROFESSOR, WALKER DEPARTMENT OF MECHANICAL ENGINEERING, DEPARTMENT OF RESEARCH AREAS, ROBOTICS AND INTELLIGENT MECHANICAL SYSTEMS, THE UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN, TX, 78712",78712
IMAGING GUIDED INTERVENTIONS AND SURGERY STUDY SECTION,IGIS,06/09/22,"CASTILLO, EDWARD","CASTILLO, EDWARD,  PHD",CASTILLO,EDWARD,EDWARD,06/09/22 -,"ASSOCIATE PROFESSOR, DEPARTMENT OF BIOMEDICAL ENGINEERING, UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN, TX, 78712",78712
IMAGING GUIDED INTERVENTIONS AND SURGERY STUDY SECTION,IGIS,02/23/23,"CASTILLO, EDWARD","CASTILLO, EDWARD,  PHD",CASTILLO,EDWARD,EDWARD,2/23/2023,"ASSOCIATE PROFESSOR, DEPARTMENT OF BIOMEDICAL ENGINEERING, UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN, TX, 78712",78712
IMAGING GUIDED INTERVENTIONS AND SURGERY STUDY SECTION,IGIS,06/08/23,"CASTILLO, EDWARD","CASTILLO, EDWARD,  PHD",CASTILLO,EDWARD,EDWARD,6/8/2023,"ASSOCIATE PROFESSOR, DEPARTMENT OF BIOMEDICAL ENGINEERING, UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN, TX, 78712",78712
IMAGING GUIDED INTERVENTIONS AND SURGERY STUDY SECTION,IGIS,10/19/23,"CASTILLO, EDWARD","CASTILLO, EDWARD, PHD",CASTILLO,EDWARD,EDWARD,10/19/2023,"ASSOCIATE PROFESSOR AND ASSOCIATE CHAIR FOR GRADUATE EDUCATION, WILLIAM J. MURRAY, JR. FELLOWSHIP IN ENGINEERING, DEPARTMENT OF BIOMEDICAL ENGINEERING, UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN,       TX,       78712",78712
IMAGING GUIDED INTERVENTIONS AND SURGERY STUDY SECTION,IGIS,02/15/24,"CASTILLO, EDWARD","CASTILLO, EDWARD, PHD",CASTILLO,EDWARD,EDWARD,2/15/2024,"ASSOCIATE PROFESSOR AND ASSOCIATE CHAIR FOR GRADUATE EDUCATION, WILLIAM J. MURRAY, JR. FELLOWSHIP IN ENGINEERING, DEPARTMENT OF BIOMEDICAL ENGINEERING, UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN,       TX,       78712",78712
IMAGING PROBES AND CONTRAST AGENTS STUDY SECTION,IPCA,10/13/22,"TUNNELL, JAMES W","TUNNELL, JAMES W,  PHD*",TUNNELL,JAMES W,JAMES,10/13/22 -,"ASSOCIATE PROFESSOR, DEPARTMENT OF BIOMEDICAL ENGINEERING, UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN, TX, 78712",78712
IMAGING PROBES AND CONTRAST AGENTS STUDY SECTION,IPCA,10/12/23,"QUE, EMILY L","QUE, EMILY  L, PHD",QUE,EMILY L,EMILY,10/12/2023,"ASSISTANT PROFESSOR, DEPARTMENT OF CHEMISTRY, UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN,       TX,       78712",78712
"INFECTIOUS DISEASES, REPRODUCTIVE HEALTH, ASTHMA AND PULMONARY CONDITIONS STUDY SECTION",IRAP,07/07/22,"MEYERS, LAUREN ANCEL","MEYERS, LAUREN ANCEL,  PHD",MEYERS,LAUREN ANCEL,LAUREN,07/07/22 -,"PROFESSOR, DEPARTMENT OF INTERGRATED BIOLOGY, THE UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN, TX, 78712",78712
INSTRUMENTATION AND SYSTEMS DEVELOPMENT STUDY SECTION,ISD,06/17/21,"ZHENG, YUEBING","ZHENG, YUEBING, PHD*",ZHENG,YUEBING,YUEBING,06/17/21 - 06/18/21,"ASSOCIATE PROFESSOR, DEPARTMENT OF MECHANICAL ENGINEERING, UNIVERSITY OF TEXAS, AUSTIN, AUSTIN, TX, 78712",78712
INSTRUMENTATION AND SYSTEMS DEVELOPMENT STUDY SECTION,ISD,06/11/24,"FAN, DONGLEI EMMA","FAN, DONGLEI  EMMA, PHD",FAN,DONGLEI EMMA,DONGLEI,6/11/2024,"PROFESSOR, DEPARTMENT OF MECHANICAL ENGINEERING, UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN,       TX,       78759",78759
IMAGING TECHNOLOGY DEVELOPMENT STUDY SECTION,ITD,02/27/23,"PORTER, EMILY","PORTER, EMILY,  PHD*",PORTER,EMILY,EMILY,2/27/2023,"ASSISTANT PROFESSOR, DEPARTMENT OF ELECTRICAL, AND COMPUTER ENGINEERING, UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN, TX, 78751",78751
INTEGRATIVE VASCULAR PHYSIOLOGY AND PATHOLOGY STUDY SECTION,IVPP,06/20/23,"STONE, AUDREY J","STONE, AUDREY J,  PHD*",STONE,AUDREY J,AUDREY,6/20/2023,"ASSOCIATE PROFESSOR, DEPARTMENT OF KINESIOLOGY AND HEALTH EDUCATION, COLLEGE OF EDUCATION, THE UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN, TX, 78712",78712
KIDNEY ENDOCRINE AND DIGESTIVE DISORDERS STUDY SECTION,KEDD,02/09/23,"WIDEN, ELIZABETH M","WIDEN, ELIZABETH M,  PHD*",WIDEN,ELIZABETH M,ELIZABETH,2/9/2023,"ASSISTANT PROFESSOR, DEPARTMENT OF NUTRITIONAL SCIENCES, SCHOOL OF HUMAN ECOLOGY, THE UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN, TX, 78712",78712
LIFESTYLE CHANGE AND BEHAVIORAL HEALTH STUDY SECTION,LCBH,03/03/22,"BYRD-WILLIAMS, COURTNEY","BYRD-WILLIAMS, COURTNEY, PHD*",BYRD-WILLIAMS,COURTNEY,COURTNEY,03/03/22 - 03/04/22,"ASSISTANT PROFESSOR, HEALTH PROMOTION &amp; BEHAVIORAL SCIENCES, SCHOOL OF PUBLIC HEALTH, AUSTIN CAMPUS, UNIVERSITY OF TEXAS HEALTH SCIENCE CENTER, AUSTIN, TX, 78701",78701
LIFESTYLE CHANGE AND BEHAVIORAL HEALTH STUDY SECTION,LCBH,02/15/24,"WIDEN, ELIZABETH MARIE","WIDEN, ELIZABETH  MARIE, PHD",WIDEN,ELIZABETH MARIE,ELIZABETH,2/15/2024,"ASSISTANT PROFESSOR, DEPARTMENT OF NUTRITIONAL SCIENCES, SCHOOL OF HUMAN ECOLOGY, THE UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN,       TX,       78712",78712
LANGUAGE AND COMMUNICATION STUDY SECTION,LCOM,06/23/22,"QUINTO-POZOS, DAVID G","QUINTO-POZOS, DAVID G,  PHD*",QUINTO-POZOS,DAVID G,DAVID,06/23/22 -,"ASSOCIATE PROFESSOR, DEPARTMENT OF LINGUISTICS, THE UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN, TX, 78712",78712
